"Kod";"Nazwa";"Wskaźniki";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";37749;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";39672;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";40397;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";43010;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";46096;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";49493;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";51572;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";60138;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2022";66678;"zł";"";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2023";72671;"zł";"s";
1600000;"OPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2024";;"zł";"n";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";14175;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";15041;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";15693;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";16491;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";17684;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";18645;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";19962;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";21829;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";24051;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";25131;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";26583;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";29074;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";30064;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";30909;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";32240;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";34074;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";35031;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";37042;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";40217;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";43396;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";45460;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";52000;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2022";58221;"zł";"";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2023";64819;"zł";"s";
1800000;"PODKARPACKIE";"produkt krajowy brutto na 1 mieszkańca";"2024";;"zł";"n";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";14756;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";16066;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";16641;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";17155;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";18421;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";19589;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";20828;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";23586;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";24999;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";26622;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";28605;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";31130;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";31625;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";32630;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";33893;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";35109;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";36154;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";39156;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";41911;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";45443;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";49135;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";54803;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2022";63697;"zł";"";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2023";69796;"zł";"s";
2000000;"PODLASKIE";"produkt krajowy brutto na 1 mieszkańca";"2024";;"zł";"n";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";19254;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";20078;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";21194;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";21887;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";23827;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";25505;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";27568;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";30556;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";32159;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";34767;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";36279;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";39285;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";41475;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";41243;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";42676;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";45597;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";47457;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";50528;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";54769;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";58954;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";59384;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";69075;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2022";80885;"zł";"";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2023";86245;"zł";"s";
2200000;"POMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2024";;"zł";"n";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";20712;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";21775;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";22961;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";23946;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";27206;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";27850;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";29656;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";32710;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";35937;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";38245;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";40242;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";43719;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";44775;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";44398;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";46434;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";49190;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";50696;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";54151;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";58366;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";62097;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";63439;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";73819;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2022";85942;"zł";"";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2023";93566;"zł";"s";
2400000;"ŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2024";;"zł";"n";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";15618;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";16331;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";17229;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";18220;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";20055;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";20330;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";22444;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";25292;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";28233;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";28649;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";29728;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";31867;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";32476;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";32098;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";33597;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";35148;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";35949;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";38344;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";41681;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";44330;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";47801;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";53932;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2022";60075;"zł";"";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2023";67558;"zł";"s";
2600000;"ŚWIĘTOKRZYSKIE";"produkt krajowy brutto na 1 mieszkańca";"2024";;"zł";"n";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";15183;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";15507;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";16016;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";17026;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";18476;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";19510;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";20923;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";23004;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";24867;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";26012;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";27785;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";29828;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";30731;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";31087;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";32712;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";34131;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";35401;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";37354;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";39334;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";41930;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";46112;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";51969;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2022";58536;"zł";"";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2023";63595;"zł";"s";
2800000;"WARMIŃSKO-MAZURSKIE";"produkt krajowy brutto na 1 mieszkańca";"2024";;"zł";"n";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";20999;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";21930;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";22259;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";23565;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";26285;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";28077;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";29971;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";33007;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";35767;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";38574;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";39688;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";43104;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";44914;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";45975;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";48142;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";51469;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";53406;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";57136;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";60801;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";65815;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";68144;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";76121;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2022";85665;"zł";"";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2023";94455;"zł";"s";
3000000;"WIELKOPOLSKIE";"produkt krajowy brutto na 1 mieszkańca";"2024";;"zł";"n";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";19292;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";19772;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";20215;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";20424;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";22015;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";23466;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";25181;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";27469;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";30080;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";30704;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";32633;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";34684;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";35967;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2013";36205;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2014";38222;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2015";40632;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2016";41511;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2017";44262;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2018";47554;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2019";50747;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2020";53922;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2021";60693;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2022";67261;"zł";"";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2023";73844;"zł";"s";
3200000;"ZACHODNIOPOMORSKIE";"produkt krajowy brutto na 1 mieszkańca";"2024";;"zł";"n";
